Dataset,Filename,LabelledSlices,TotalSlices,Ratio
2D Sparse Test,S0_67.7cm_T2s_75i_TR45TE9_cor_12avg_300_part-mag_label-SC_seg.nii.gz,5,730,0.00684931506849315
2D Sparse Test,S1_72.7cm_T2s_75i_TR45TE9_cor_16avg_800_part-mag_label-SC_seg.nii.gz,4,730,0.005479452054794521
2D Sparse Test,S2_78.2cm_T2s_75i_TR45TE9_cor_20avg_1700_part-mag_label-SC_seg.nii.gz,4,730,0.005479452054794521
2D Sparse Test,S3_82.4cm_T2s_75i_TR45TE9_cor_20avg_2200_part-mag-label-SC_seg.nii.gz,4,730,0.005479452054794521
2D Sparse Test,S0_66.3cm_T2s_75i_TR45TE9_cor_16avg_700_part-mag_label-SC_seg.nii.gz,6,730,0.00821917808219178
2D Sparse Test,S1_71.3cm_T2s_75i_TR45TE9_cor_16avg_1500_part-mag_label-SC_seg.nii.gz,6,730,0.00821917808219178
2D Sparse Test,S2_76.2cm_T2s_75i_TR45TE9_cor_20avg_Redo_2100_part-mag_label-SC_seg.nii.gz,5,730,0.00684931506849315
2D Sparse Test,S3_79.5cm_T2s_75i_TR45TE9_cor_16avg_Redo_4300_part-mag_label-SC_seg.nii.gz,4,730,0.005479452054794521
2D Sparse Test,S4_83.0cm_T2s_75i_TR45TE9_cor_24avg_7200_part-mag_label-SC_seg.nii.gz,5,730,0.00684931506849315
2D Sparse Test,S1_66p5cm_T2s_75i_TR45TE9_cor_20Avg_part-mag_label-SC_seg.nii.gz,5,730,0.00684931506849315
2D Sparse Test,S2_71p5cm_T2s_75i_TR45TE9_cor_20Avg_part-mag_label-SC_seg.nii.gz,3,730,0.00410958904109589
2D Sparse Test,S3_765cm_T2s_75i_TR45TE9_cor_14Avg_part-mag_label-SC_seg.nii.gz,3,730,0.00410958904109589
2D Sparse Train/Val,S0_68.4cm_T2s_75i_TR45TE9_cor_18avg_Redo_3200_part-mag_label-SC_seg.nii.gz,9,730,0.012328767123287671
2D Sparse Train/Val,S1_73.4cm_T2s_75i_TR45TE9_cor_21avg_Redo_3500_part-mag_label-SC_seg.nii.gz,6,730,0.00821917808219178
2D Sparse Train/Val,S2_78.4cm_T2s_75i_TR45TE9_cor_18avg_1900_part-mag_label-SC_seg.nii.gz,5,730,0.00684931506849315
2D Sparse Train/Val,S3_83.4cm_T2s_75i_TR45TE9_cor_12avg_2200_part-mag_label-SC_seg.nii.gz,11,730,0.015068493150684932
2D Sparse Train/Val,S4_88.4cm_T2s_75i_TR45TE9_cor_21avg_2600_part-mag_label-SC_seg.nii.gz,4,730,0.005479452054794521
2D Sparse Train/Val,S0_66.0cm_T2s_75i_TR45TE9_cor_18avg_600_part-mag_label-SC_seg.nii.gz,3,730,0.00410958904109589
2D Sparse Train/Val,S1_71.0cm_T2s_75i_TR45TE9_cor_18avg_900_part-mag_label-SC_seg.nii.gz,6,730,0.00821917808219178
2D Sparse Train/Val,S2_76.0cm_T2s_75i_TR45TE9_cor_15avg_2500_part-mag_label-SC_seg.nii.gz,6,730,0.00821917808219178
2D Sparse Train/Val,S3_81.0cm_T2s_75i_TR45TE9_cor_12avg_1500_part-mag_label-SC_seg.nii.gz,7,730,0.009589041095890411
2D Sparse Train/Val,S4_86.0cm_T2s_75i_TR45TE9_cor_12avg_4700_part-mag_label-SC_seg.nii.gz,6,730,0.00821917808219178
2D Sparse Train/Val,S0_81.5cm_T2s_75i_TR45TE9_cor_12avg_1900_part-mag_label-SC_seg.nii.gz,5,730,0.00684931506849315
2D Sparse Train/Val,S1_86.5cm_T2s_75i_TR45TE9_cor_18avg_1000_part-mag_label-SC_seg.nii.gz,5,730,0.00684931506849315
2D Sparse Train/Val,S2_91.5cm_T2s_75i_TR45TE9_cor_15avg_1400_part-mag_label-SC_seg.nii.gz,6,730,0.00821917808219178
2D Sparse Train/Val,S0_65.0cm_T2s_75i_TR45TE9_cor_15avg_500_part-mag_labelSC_seg.nii.gz,12,730,0.01643835616438356
2D Sparse Train/Val,S1_70.0cm_T2s_75i_TR45TE9_cor_12avg_1500_part-mag_labelSC_seg.nii.gz,7,730,0.009589041095890411
2D Sparse Train/Val,S0_65.0cm_T2s_75i_TR45TE9_cor_15avg_500_part-mag_label-SC_seg.nii.gz,10,730,0.0136986301369863
2D Sparse Train/Val,S1_70.0cm_T2s_75i_TR45TE9_cor_12avg_1500_part-mag_label-SC_seg.nii.gz,4,730,0.005479452054794521
2D Sparse Train/Val,S2_75.0cm_T2s_75i_TR45TE9_cor_15avg_2000_part-mag_label-SC_seg.nii.gz,13,730,0.01780821917808219
2D Sparse Train/Val,S3_80.0cm_T2s_75i_TR45TE9_cor_15avg_2300_part-mag_label-SC_seg.nii.gz,10,730,0.0136986301369863
2D Sparse Train/Val,S4_85.0cm_T2s_75i_TR45TE9_cor_15avg_3500_part-mag_label-SC_seg.nii.gz,3,730,0.00410958904109589
2D Sparse Train/Val,S0_68.0cm_T2s_400i_TR40TE9_cor_1avg_1700_part-mag_label-SC_seg.nii.gz,4,730,0.005479452054794521
2D Sparse Train/Val,S1_73.0cm_T2s_75i_TR45TE9_cor_16avg_1200_part-mag_label-SC_seg.nii.gz,2,730,0.0027397260273972603
2D Sparse Train/Val,S2_78.0cm_T2s_75i_TR45TE9_cor_15avg_2200_part-mag_label-SC_seg.nii.gz,4,730,0.005479452054794521
2D Sparse Train/Val,S3_83.0cm_T2s_400i_TR40TE9_cor_1avg_2600_part-mag_label-SC_seg.nii.gz,7,730,0.009589041095890411
2D Sparse Train/Val,S4_88.0cm_T2s_400i_TR40TE9_cor_1avg_2800_part-mag_label-SC_seg.nii.gz,5,730,0.00684931506849315
2D Sparse Train/Val,S5_93.0cm_T2s_75i_TR45TE9_cor_16avg_3300_part-mag_label-SC_seg.nii.gz,5,730,0.00684931506849315
